	GO:0000086	GO:0000381	GO:0000724	GO:0001578	GO:0001649	GO:0001654	GO:0001666	GO:0001837	GO:0001938	GO:0006325	GO:0006400	GO:0006402	GO:0006487	GO:0006493	GO:0006631	GO:0006693	GO:0006813	GO:0006879	GO:0006888	GO:0007189	GO:0007283	GO:0007399	GO:0007601	GO:0007605	GO:0008202	GO:0008584	GO:0010506	GO:0016236	GO:0031297	GO:0031398	GO:0034341	GO:0035987	GO:0042476	GO:0042593	GO:0042632	GO:0043488	GO:0045089	GO:0045787	GO:0045814	GO:0046034	GO:0050679	GO:0050680	GO:0050731	GO:0050796	GO:0050890	GO:0051310	GO:0051865	GO:0060828	GO:0061844	GO:0070555	GO:0090303	GO:0097190	GO:0097191	GO:1901224	GO:2000781	GO:2001244
NODE2VEC	0.880952380952381	0.9689655172413794	0.8980392156862745	0.7450980392156863	0.6556776556776556	0.7086466165413534	0.6387543252595156	0.8269230769230769	0.6079545454545454	0.8952913008778931	0.9040697674418605	0.8412698412698412	0.8255208333333335	0.7673469387755102	0.8211978860833823	0.9715909090909091	0.962962962962963	0.8142857142857143	0.9293478260869565	0.9965986394557823	0.5411585365853658	0.6376494023904381	0.9269230769230768	0.6666666666666666	0.908096926713948	0.925	0.811745472837022	0.9112554112554112	0.9761904761904763	0.8923611111111112	0.693287037037037	0.996	0.792	0.8151041666666666	0.8821428571428571	0.9405737704918032	0.8615678214914856	0.7077132936507936	0.8991477272727273	0.7989130434782609	0.6524849397590361	0.7106481481481481	0.8927595628415301	0.64375	0.7198067632850241	0.9278846153846154	0.9424603174603174	0.7614077669902914	0.8216783216783217	0.6264775413711584	0.8515625	0.8160000000000001	0.9375	0.6868686868686869	0.9421875	0.946938775510204
ALBERT	0.5595238095238095	0.9827586206896551	0.8950980392156863	0.9240196078431373	0.8241758241758241	0.8157894736842106	0.6266435986159169	0.926923076923077	0.5383522727272727	0.7934557063048683	0.8938953488372093	0.8392857142857143	0.8697916666666667	1.0	0.964034057545508	0.9488636363636364	0.9927248677248678	0.6785714285714286	0.8206521739130435	1.0	0.628048780487805	0.6739043824701194	0.9961538461538462	0.8307291666666667	0.8995271867612292	0.9624999999999999	0.7406941649899397	0.8961038961038962	0.7440476190476191	0.7847222222222222	0.7731481481481481	0.996	0.968	0.3020833333333333	0.8535714285714286	0.9569672131147541	0.8049031121550205	0.7814980158730159	0.7897727272727274	0.8315217391304348	0.7759789156626506	0.6944444444444445	0.8709016393442622	0.6234375000000001	0.46135265700483086	0.9201923076923076	0.9742063492063493	0.8364077669902913	0.9953379953379954	0.8026004728132388	0.7552083333333333	0.853	0.828125	0.803030303030303	0.6546875	0.8918367346938776
SEQVEC	0.6845238095238094	0.9862068965517241	0.9539215686274509	0.9142156862745099	0.5402930402930403	0.6109022556390977	0.6519031141868512	0.8538461538461538	0.6022727272727273	0.8512370311252992	0.9534883720930233	0.7182539682539683	0.8463541666666667	0.9959183673469388	0.9593364650616559	0.9090909090909091	0.9907407407407407	0.8035714285714286	0.7608695652173914	0.9977324263038548	0.7972560975609756	0.6672908366533864	0.9846153846153846	0.7578125	0.9373522458628841	0.9624999999999999	0.7741448692152918	0.8744588744588744	0.7857142857142857	0.8291666666666666	0.6840277777777778	1.0	0.9080000000000001	0.3984375	0.8821428571428571	0.8702185792349726	0.7893423370522608	0.7709573412698412	0.7911931818181819	0.875	0.6999246987951808	0.7303240740740741	0.8422131147540984	0.63125	0.6014492753623188	0.9278846153846154	0.9821428571428572	0.8381067961165048	0.993006993006993	0.6229314420803783	0.6614583333333333	0.8365	0.7161458333333334	0.7196969696969697	0.76875	0.8224489795918367
XLNET	0.8988095238095238	0.9448275862068967	0.9656862745098039	0.8897058823529411	0.7417582417582418	0.7349624060150375	0.7574394463667821	0.7846153846153846	0.5667613636363636	0.85658419792498	0.9462209302325582	0.8234126984126984	0.9244791666666666	0.9918367346938776	0.9635936582501468	0.8352272727272727	0.9775132275132276	0.8178571428571428	0.7554347826086957	0.9795918367346939	0.6463414634146342	0.6415139442231077	0.9192307692307693	0.7473958333333333	0.9320330969267139	0.8812500000000001	0.7775402414486922	0.8004329004329004	0.7380952380952381	0.8229166666666667	0.7430555555555556	0.988	0.7240000000000001	0.33072916666666663	0.8785714285714287	0.8866120218579234	0.7385496183206107	0.7109375000000001	0.7301136363636364	0.7554347826086958	0.7417168674698795	0.7719907407407408	0.8217213114754098	0.625	0.466183574879227	0.8538461538461539	0.9722222222222222	0.8162621359223301	0.9714452214452216	0.6903073286052009	0.7083333333333333	0.7202500000000001	0.8307291666666667	0.7171717171717171	0.709375	0.8510204081632653
BERT-BFD	0.875	0.9793103448275862	0.9294117647058823	0.8774509803921569	0.6758241758241759	0.8120300751879699	0.7072664359861592	0.7692307692307692	0.5028409090909091	0.8010375099760574	0.9505813953488371	0.7936507936507937	0.78125	0.9673469387755101	0.9568408690546094	1.0	0.9477513227513228	0.5714285714285714	0.75	1.0	0.5823170731707317	0.6537450199203187	0.9115384615384615	0.7291666666666667	0.9258274231678487	0.96875	0.7409456740442656	0.8818181818181817	0.6190476190476191	0.7354166666666666	0.6828703703703703	0.984	0.9520000000000001	0.26822916666666663	0.9000000000000001	0.9043715846994534	0.7865531415149735	0.716765873015873	0.8011363636363636	0.8206521739130435	0.670933734939759	0.8055555555555556	0.8258196721311475	0.6515625	0.40821256038647347	0.8932692307692308	0.9583333333333334	0.8109223300970874	0.9918414918414918	0.8026004728132388	0.8177083333333334	0.657	0.8567708333333334	0.6843434343434343	0.8328125000000001	0.8653061224489796
BIOCONCEPTVEC-GLOVE	0.875	0.9896551724137932	0.8813725490196078	0.8088235294117646	0.7582417582417582	0.7255639097744361	0.7519031141868512	0.6961538461538461	0.671875	0.8118914604948124	0.8502906976744186	0.8611111111111112	0.8932291666666666	0.8306122448979592	0.9010569583088668	0.9829545454545455	0.917989417989418	0.9142857142857144	0.7010869565217391	0.9444444444444445	0.6859756097560976	0.7084860557768924	0.8423076923076923	0.6796875	0.9116430260047281	0.7937500000000001	0.6200955734406438	0.7770562770562771	0.8869047619047619	0.8131944444444444	0.7569444444444444	0.92	0.9400000000000001	0.8880208333333334	0.9357142857142857	0.8551912568306012	0.765267175572519	0.7075892857142857	0.6988636363636364	0.6141304347826086	0.7661897590361446	0.8171296296296297	0.7807377049180327	0.734375	0.6666666666666667	0.9019230769230768	0.6507936507936508	0.7747572815533981	0.9015151515151516	0.7777777777777778	0.765625	0.81325	0.8645833333333334	0.7045454545454545	0.4875	0.7428571428571429
SCGPT-HUMAN	0.7976190476190477	0.7862068965517242	0.9264705882352942	0.9705882352941176	0.6373626373626373	0.674812030075188	0.6083044982698962	0.9038461538461539	0.6107954545454546	0.8154828411811652	0.9084302325581395	0.8412698412698413	0.7682291666666666	0.8102040816326531	0.9088373458602467	0.9318181818181819	0.808862433862434	0.8714285714285714	0.7663043478260869	0.873015873015873	0.5564024390243902	0.7159362549800797	0.9346153846153846	0.7395833333333333	0.898936170212766	0.8875	0.7018360160965794	0.8441558441558442	0.8690476190476191	0.6875	0.9976851851851852	0.7400000000000001	0.9	0.6015625	0.9678571428571429	0.8777322404371585	0.6494421608925425	0.7477678571428571	0.7215909090909091	0.7391304347826088	0.7496234939759037	0.7662037037037037	0.6045081967213115	0.7265625	0.713768115942029	0.8932692307692308	0.773809523809524	0.6621359223300971	0.9423076923076923	0.7446808510638298	0.7890625	0.6637500000000001	0.6276041666666667	0.6742424242424243	0.8015625	0.9163265306122449
UNIREP	0.7619047619047619	0.9103448275862069	0.8833333333333333	0.7034313725490196	0.6062271062271063	0.6729323308270677	0.7283737024221454	0.8769230769230769	0.5369318181818181	0.7857940941739824	0.8837209302325582	0.7261904761904762	0.8411458333333335	0.9693877551020408	0.9509688784497945	0.9375	0.9775132275132276	0.7464285714285714	0.7826086956521738	1.0	0.6189024390243902	0.6000796812749004	0.8538461538461538	0.6276041666666666	0.9264184397163121	0.78125	0.6618460764587525	0.7852813852813852	0.761904761904762	0.7715277777777778	0.6979166666666667	0.992	0.8919999999999999	0.5442708333333334	0.8571428571428571	0.8811475409836065	0.768349970640047	0.7437996031746031	0.8011363636363635	0.7934782608695652	0.6596385542168675	0.5578703703703703	0.8497267759562841	0.6687500000000001	0.7125603864734299	0.9115384615384615	0.9662698412698413	0.7902912621359223	0.9778554778554779	0.5791962174940899	0.7552083333333333	0.7625	0.7447916666666666	0.6616161616161617	0.7484375	0.9326530612244898
PPI-RAW	0.7083333333333334	0.9448275862068966	0.8235294117647058	0.5759803921568627	0.6794871794871794	0.7763157894736843	0.7380622837370242	0.8076923076923077	0.5795454545454546	0.9079808459696728	0.7267441860465116	0.888888888888889	0.7708333333333334	0.8673469387755102	0.8737522019964769	0.9772727272727273	0.9348544973544973	0.6714285714285715	0.8804347826086957	1.0	0.5853658536585367	0.5625498007968127	0.8653846153846154	0.578125	0.7763002364066193	0.825	0.8423038229376257	0.9441558441558442	0.9821428571428572	0.9180555555555555	0.767361111111111	1.0	0.712	0.4453125	0.6392857142857143	0.8948087431693988	0.901937756899589	0.712921626984127	0.8124999999999999	0.8369565217391305	0.6882530120481928	0.5983796296296297	0.7397540983606558	0.259375	0.6871980676328503	0.9596153846153845	0.8968253968253967	0.7898058252427185	0.8071095571095571	0.6619385342789598	0.7604166666666667	0.7889999999999999	0.90625	0.664141414141414	0.9078125	0.9836734693877551
KSEP	0.6011904761904762	0.9275862068965518	0.7313725490196079	0.7549019607843137	0.5622710622710623	0.8139097744360902	0.5657439446366782	0.9346153846153846	0.5355113636363635	0.7604948124501197	0.9476744186046512	0.9007936507936508	0.703125	0.9428571428571428	0.9490604815032297	0.9090909090909091	0.9722222222222222	0.8785714285714287	0.7173913043478262	0.9863945578231292	0.7606707317073171	0.6668127490039841	0.7576923076923077	0.37239583333333337	0.9352836879432624	0.8875	0.6292756539235413	0.8502164502164502	0.6309523809523809	0.7972222222222223	0.7395833333333333	1.0	0.9480000000000001	0.4557291666666667	0.9321428571428572	0.8504098360655737	0.7886083382266589	0.7151537698412699	0.8210227272727273	0.7771739130434783	0.6803463855421686	0.6574074074074074	0.8886612021857925	0.559375	0.788647342995169	0.8903846153846153	0.9722222222222222	0.7077669902912622	0.9650349650349651	0.611111111111111	0.703125	0.84325	0.7369791666666666	0.7398989898989898	0.5546875	0.8551020408163266
BERT-PFAM	0.8928571428571428	0.9724137931034482	0.9235294117647059	0.7794117647058822	0.4725274725274725	0.6860902255639098	0.6747404844290659	0.7461538461538462	0.5198863636363636	0.8396648044692737	0.9258720930232558	0.7103174603174602	0.859375	0.9795918367346939	0.943335290663535	0.8522727272727273	0.9814814814814815	0.7892857142857143	0.4782608695652174	0.9761904761904762	0.6890243902439024	0.6029880478087649	0.9807692307692308	0.59375	0.9278959810874705	0.9249999999999999	0.7296277665995976	0.790909090909091	0.8511904761904762	0.8347222222222223	0.5046296296296297	0.992	0.8600000000000001	0.27864583333333337	0.8821428571428571	0.8654371584699454	0.7477980035231944	0.7460317460317459	0.8394886363636362	0.8695652173913043	0.6946536144578314	0.814814814814815	0.7896174863387978	0.47343749999999996	0.5507246376811594	0.9173076923076924	0.8869047619047619	0.824514563106796	0.9778554778554778	0.6465721040189125	0.6484375	0.7809999999999999	0.6145833333333334	0.75	0.6671874999999999	0.7265306122448979
HMMER	0.8809523809523809	0.8896551724137931	0.8147058823529412	0.8897058823529411	0.4807692307692307	0.763157894736842	0.6522491349480969	0.7230769230769231	0.609375	0.7790103750997605	0.8909883720930233	0.8214285714285714	0.6588541666666666	0.9673469387755103	0.9881092190252496	0.7727272727272727	0.962962962962963	0.7392857142857143	0.7010869565217391	1.0	0.5259146341463414	0.6464940239043824	0.976923076923077	0.7942708333333334	0.822695035460993	0.85625	0.6378269617706237	0.8051948051948051	0.6428571428571429	0.8340277777777778	0.6608796296296297	0.996	0.72	0.45833333333333337	0.9607142857142856	0.944672131147541	0.7891955372871403	0.7116815476190476	0.6065340909090909	0.7065217391304348	0.7631777108433735	0.5601851851851851	0.801912568306011	0.653125	0.5688405797101449	0.8326923076923077	0.9821428571428572	0.7662621359223302	0.8782051282051283	0.6713947990543735	0.6614583333333333	0.8365	0.6901041666666666	0.7954545454545454	0.63203125	0.9061224489795918
GF-6L30M	0.5178571428571428	0.8344827586206897	0.7970588235294117	0.8014705882352942	0.8205128205128205	0.6729323308270676	0.44532871972318344	0.726923076923077	0.7911931818181818	0.693535514764565	0.9156976744186046	0.7658730158730158	0.7942708333333334	0.4918367346938775	0.8349970640046975	0.7840909090909091	0.7718253968253969	0.65	0.5543478260869565	0.8117913832199547	0.8003048780487805	0.7029482071713148	0.8807692307692309	0.75	0.8752955082742317	0.8	0.7013329979879275	0.6774891774891775	0.875	0.7263888888888889	0.9108796296296295	0.8759999999999999	0.884	0.7604166666666667	0.9214285714285715	0.8729508196721312	0.8065179095713446	0.7242063492063493	0.6732954545454546	0.75	0.672816265060241	0.8078703703703703	0.6099726775956285	0.678125	0.8164251207729468	0.9086538461538461	0.7956349206349206	0.733252427184466	0.9242424242424243	0.6867612293144209	0.8098958333333333	0.59825	0.7265625	0.6388888888888888	0.69375	0.883673469387755
GF-12L30M	0.7142857142857143	0.7551724137931034	0.8196078431372549	0.8382352941176471	0.7197802197802197	0.6353383458646616	0.501038062283737	0.7076923076923077	0.734375	0.7515562649640862	0.8619186046511629	0.7599206349206349	0.7630208333333334	0.6591836734693878	0.8414562536699941	0.8977272727272727	0.7863756613756614	0.7321428571428572	0.7228260869565217	0.8049886621315192	0.8185975609756099	0.6212350597609562	0.7692307692307693	0.7083333333333333	0.8327423167848699	0.8625	0.7168008048289738	0.7017316017316018	0.875	0.74375	0.9097222222222222	0.768	0.848	0.5911458333333333	0.842857142857143	0.7513661202185792	0.8498238402818555	0.6991567460317459	0.7329545454545455	0.7282608695652174	0.7349397590361446	0.7060185185185185	0.5676229508196721	0.59375	0.8442028985507246	0.9134615384615385	0.7400793650793651	0.7213592233009709	0.907925407925408	0.7695035460992907	0.6666666666666666	0.6405000000000001	0.7083333333333334	0.7171717171717171	0.60625	0.8265306122448979
PFAM	0.7529761904761906	0.8258620689655173	0.7941176470588235	0.8823529411764705	0.7728937728937729	0.6851503759398496	0.6183391003460207	0.8192307692307692	0.5546875	0.791779728651237	0.8117732558139535	0.9375	0.6731770833333333	0.9438775510204082	0.9612448620082207	0.7897727272727273	0.933862433862434	0.6089285714285714	0.6521739130434784	0.9603174603174602	0.4763719512195122	0.6668525896414342	0.9884615384615385	0.7395833333333334	0.8305260047281323	0.596875	0.6739185110663984	0.7997835497835498	0.5773809523809523	0.7586805555555556	0.740162037037037	0.988	0.844	0.39843750000000006	0.9107142857142856	0.9146174863387977	0.7188050499119201	0.6783234126984127	0.5454545454545454	0.7418478260869565	0.7260918674698796	0.7777777777777778	0.7377049180327868	0.5968749999999999	0.6183574879227053	0.8072115384615385	0.679563492063492	0.7240291262135923	0.9015151515151515	0.7754137115839244	0.734375	0.787625	0.83203125	0.6818181818181818	0.5429687499999999	0.6479591836734694
LEARNED-VEC	0.8630952380952381	0.9241379310344828	0.7901960784313725	0.7769607843137255	0.6208791208791209	0.7969924812030076	0.6529411764705882	0.923076923076923	0.46022727272727276	0.831364724660814	0.8110465116279071	0.5714285714285714	0.796875	0.963265306122449	0.9070757486788023	0.8238636363636365	0.9186507936507936	0.7892857142857143	0.5706521739130435	0.9546485260770975	0.7179878048780488	0.611792828685259	0.8576923076923076	0.5338541666666667	0.8939125295508273	0.975	0.6300301810865191	0.78008658008658	0.7261904761904762	0.6388888888888888	0.6215277777777778	0.988	0.884	0.5546875	0.9357142857142857	0.7903005464480874	0.6746917204932472	0.7372271825396826	0.8366477272727273	0.8260869565217391	0.6445783132530121	0.8020833333333334	0.7056010928961749	0.475	0.36473429951690817	0.8298076923076925	0.8511904761904762	0.7240291262135922	0.8578088578088578	0.6926713947990544	0.5989583333333333	0.69625	0.39583333333333337	0.5378787878787878	0.665625	0.8081632653061224
GF-12L95MCANCER	0.5	0.8448275862068966	0.8764705882352941	0.8504901960784313	0.6245421245421245	0.6804511278195489	0.6058823529411764	0.7576923076923077	0.5696022727272727	0.7569832402234637	0.872093023255814	0.8035714285714286	0.6666666666666667	0.5877551020408163	0.8728714034057544	0.8863636363636364	0.7473544973544972	0.5821428571428571	0.6358695652173912	0.7063492063492063	0.6661585365853658	0.6761752988047809	0.6576923076923077	0.6744791666666666	0.866725768321513	0.84375	0.704351106639839	0.7354978354978355	0.8869047619047619	0.6576388888888889	0.9039351851851851	0.7480000000000001	0.8560000000000001	0.6666666666666667	0.7535714285714286	0.9050546448087432	0.7428068115091015	0.7017609126984127	0.7642045454545454	0.8423913043478262	0.7601656626506025	0.7662037037037037	0.6844262295081968	0.571875	0.8526570048309179	0.8076923076923077	0.748015873015873	0.7053398058252427	0.960955710955711	0.6666666666666666	0.8333333333333333	0.6767500000000001	0.7369791666666666	0.6616161616161617	0.6265625	0.8489795918367347
